PSME1,PSME1
CISD1,CISD1
SPDEF,SPDEF
ATF1,ATF1
RHEB,RHEB
IGF1R,IGF1R
FOXO3,FOXO3
GSTM2,GSTM2
RHOA,RHOA
IL1B,IL1B
ASAH1,ASAH1
RALA,RALA
ARHGEF12,ARHGEF12
SOX2,SOX2
SERPINE1,SERPINE1
HLA-DMA,HLA-DMA
EGF,EGF
SPTLC2,SPTLC2
APP,APP
TSKU,TSKU
TMEM2,CEMIP2
NOS3,NOS3
CSNK1A1,CSNK1A1
NFATC4,NFATC4
TBP,TBP
SLC2A6,SLC2A6
EZH2,EZH2
ICAM3,ICAM3
BRCA1,BRCA1
PSMD4,PSMD4
PHKG2,PHKG2
ETV1,ETV1
KDM5B,KDM5B
COG4,COG4
MCM3,MCM3
TERT,TRT
SNX13,SNX13
PAK4,PAK4
DPH2,DPH2
SNX6,SNX6
EED,EED
WIPF2,WIPF2
NENF,NENF
RPN1,RPN1
C2CD2L,C2CD2L
GABPB1,GABPB1
POLR2K,POLR2K
PTK2B,PTK2B
PAF1,PAF1
POLR1C,POLR1C
RUVBL1,RUVBL1
AKT1,AKT1
SENP6,SENP6
HSPB1,HSPB1
EBP,EBP
CASK,CASK
RRP8,RRP8
PIK3C3,PIK3C3
BHLHE40,BHLHE40
BDH1,BDH1
SH3BP5,SH3BP5
PPP2R5A,PPP2R5A
EML3,EML3
BIRC5,BIRC5
EPRS,EPRS
PAX8,PAX8
CBLB,CBLB
PDS5A,PDS5A
DFFB,DFFB
TGFB3,TGFB3
NMT1,NMT1
ARFIP2,ARFIP2
STAMBP,STAMBP
PRKX,PRKX
FAH,FAH
PLP2,PLP2
SOX4,SOX4
TESK1,TESK1
HN1L,JPT2
RRAGA,RRAGA
ELOVL6,ELOVL6
ACBD3,ACBD3
PMAIP1,PMAIP1
TWF2,TWF2
HDAC6,HDAC6
CCND1,CCND1
PXN,PXN
PHKB,PHKB
NFKBIB,NFKBIB
CASC3,CASC3
MLEC,MLEC
GLI2,GLI2
USP22,USP22
TMED10,TMED10
CHERP,CHERP
PIK3CA,PIK3CA
TRAPPC6A,TRAPPC6A
ATP2C1,ATP2C1
USP14,USP14
APPBP2,APPBP2
RPS6,RPS6
ECH1,ECH1
HDAC2,HDAC2
DFFA,DFFA
MRPL19,MRPL19
SUZ12,SUZ12
CSNK2A2,CSNK2A2
TICAM1,TICAM1
KIAA0100,KIAA0100
PAICS,PAICS
CDK2,CDK2
EDN1,EDN1
KIAA0494,EFCAB14
SQSTM1,SQSTM1
HIF1A,HIF1A
WRB,GET1
ETFB,ETFB
CAMSAP2,CAMSAP2
ARNT2,ARNT2
SPAG7,SPAG7
MAPK1IP1L,MAPK1IP1L
MSH6,MSH6
UBE2C,UBE2C
HS2ST1,HS2ST1
TXLNA,TXLNA
DNAJB1,DNAJB1
TOPBP1,TOPBP1
ABCF1,ABCF1
LGMN,LGMN
PTGS2,PTGS2
PLA2G4A,PLA2G4A
MAT2A,MAT2A
MBTPS1,MBTPS1
ZNF274,ZNF274
CLIC4,CLIC4
EIF4G1,EIF4G1
BTK,BTK
MYL9,MYL9
PSMD2,PSMD2
CLTC,CLTC
HSD17B10,HSD17B10
STX1A,STX1A
ALDOA,ALDOA
STAT5B,STAT5B
CCNA2,CCNA2
SDHB,SDHB
ETS1,ETS1
FOXO4,FOXO4
TOMM34,TOMM34
KIAA0907,KHDC4
HK1,HK1
PAPD7,TENT4A
PLOD3,PLOD3
TRAK2,TRAK2
VAPB,VAPB
HSPD1,HSPD1
BUB1B,BUB1B
MRPL12,MRPL12
PNP,PNP
CEBPA,CEBPA
PSMF1,PSMF1
USP1,USP1
RPA1,RPA1
KLHDC2,KLHDC2
SCARB1,SCARB1
TPM1,TPM1
TM9SF2,TM9SF2
ATF6,ATF6
NUP88,NUP88
FUT1,FUT1
PRUNE,PRUNE1
SYPL1,SYPL1
ZNF451,ZNF451
RALB,RALB
TRIM13,TRIM13
FBXO7,FBXO7
PPARD,PPARD
ENOSF1,ENOSF1
STAT3,STAT3
LIG1,LIG1
GNB5,GNB5
INSIG1,INSIG1
DNMT3A,DNMT3A
HIST2H2BE,HIST2H2BE
S100A4,S100A4
KTN1,KTN1
ARHGAP1,ARHGAP1
LPAR2,LPAR2
COASY,COASY
RASA1,RASA1
ATMIN,ATMIN
CASP3,CASP3
PSME2,PSME2
NISCH,NISCH
CPSF4,CPSF4
COPB2,COPB2
GADD45A,GADD45A
SMNDC1,SMNDC1
NUDCD3,NUDCD3
FGFR2,FGFR2
HMGCR,HMGCR
SLC35B1,SLC35B1
TIMP2,TIMP2
LSM6,LSM6
CALM3,CALM3
SACM1L,SACM1L
TCERG1,TCERG1
KIAA0196,WASHC5
DNM1,DNM1
DDIT4,DDIT4
ALAS1,ALAS1
PAFAH1B1,PAFAH1B1
PSRC1,PSRC1
ERO1L,ERO1A
APOE,APOE
RBM15B,RBM15B
TOMM70A,TOMM70
CBR1,CBR1
PRKCD,PRKCD
PIK3R4,PIK3R4
CSNK1E,CSNK1E
JUN,JUN
TMEM50A,TMEM50A
SCCPDH,SCCPDH
TSC22D3,TSC22D3
TFAP2A,TFAP2A
ZNF395,ZNF395
VPS72,VPS72
CLSTN1,CLSTN1
MAPK9,MAPK9
SKP1,SKP1
POP4,POP4
NFE2L2,NFE2L2
BLCAP,BLCAP
FAM20B,FAM20B
PROS1,PROS1
CRKL,CRKL
ZNF318,ZNF318
FDFT1,FDFT1
TRAP1,TRAP1
GTF2A2,GTF2A2
PSMD9,PSMD9
MTFR1,MTFR1
UBE2A,UBE2A
NIT1,NIT1
SYNGR3,SYNGR3
NFKB2,NFKB2
STK25,STK25
ABCF3,ABCF3
FCHO1,FCHO1
OXSR1,OXSR1
SMARCC1,SMARCC1
PAK6,PAK6
GHR,GHR
GLOD4,GLOD4
CDK4,CDK4
IL4R,IL4R
PRKAG2,PRKAG2
KIT,KIT
PTPRC,PTPRC
PSMG1,PSMG1
TMEM97,TMEM97
LRRC41,LRRC41
KIAA1279,KIFBP
TCEAL4,TCEAL4
NUP133,NUP133
NUP62,NUP62
SPTAN1,SPTAN1
MALT1,MALT1
YKT6,YKT6
KIF2C,KIF2C
NNT,NNT
COL1A1,COL1A1
CDC25A,CDC25A
TP53,TP53
IQGAP1,IQGAP1
EGR1,EGR1
MUC1,MUC1
AURKB,AURKB
HSPA4,HSPA4
TOP2A,TOP2A
NCK2,NCK2
AURKA,AURKA
B3GNT1,B4GAT1
CDK5R1,CDK5R1
SCP2,SCP2
RAD9A,RAD9A
DRAP1,DRAP1
PCMT1,PCMT1
FYN,FYN
MYC,MYC
POLB,POLB
CETN3,CETN3
SMC4,SMC4
SMARCD2,SMARCD2
MPZL1,MPZL1
NRAS,NRAS
EBNA1BP2,EBNA1BP2
TATDN2,TATDN2
LRPAP1,LRPAP1
BNIP3L,BNIP3L
TBPL1,TBPL1
RAE1,RAE1
CDK1,CDK1
SLC35A1,SLC35A1
NIPSNAP1,NIPSNAP1
BCL7B,BCL7B
TIMELESS,TIMELESS
DHX29,DHX29
MMP2,MMP2
TCEA2,TCEA2
FHL2,FHL2
FKBP4,FKBP4
KAT6A,KAT6A
CDK7,CDK7
MAP3K4,MAP3K4
ZFP36,ZFP36
INPP1,INPP1
RAC2,RAC2
HMOX1,HMOX1
COL4A1,COL4A1
EPB41L2,EPB41L2
GNAI2,GNAI2
TSTA3,TSTA3
DNMT1,DNMT1
RAB27A,RAB27A
DDR1,DDR1
LPGAT1,LPGAT1
DUSP11,DUSP11
TP53BP2,TP53BP2
CDKN1A,CDKN1A
TJP1,TJP1
ABCB6,ABCB6
MTHFD2,MTHFD2
PRAF2,PRAF2
DNTTIP2,DNTTIP2
HTATSF1,HTATSF1
NCAPD2,NCAPD2
TMEM109,TMEM109
ICAM1,ICAM1
NUP93,NUP93
PLA2G15,PLA2G15
PIP4K2B,PIP4K2B
MYCBP2,MYCBP2
PGRMC1,PGRMC1
AARS,AARS
GPC1,GPC1
ELAC2,ELAC2
PLSCR1,PLSCR1
CTSL1,CTSL
CTSD,CTSD
ARHGEF2,ARHGEF2
ILK,ILK
NFIL3,NFIL3
ARL4C,ARL4C
CPNE3,CPNE3
C5,C5
SCRN1,SCRN1
MAN2B1,MAN2B1
NFKBIA,NFKBIA
DCTD,DCTD
MBNL1,MBNL1
MYCBP,MYCBP
PTPN1,PTPN1
BRP44,MPC2
ECD,ECD
CIRBP,CIRBP
NFKBIE,NFKBIE
PRSS23,PRSS23
CCNH,CCNH
P4HA2,P4HA2
ATP6V0B,ATP6V0B
CAPN1,CAPN1
STXBP1,STXBP1
ITGB5,ITGB5
SLC11A2,SLC11A2
PDIA5,PDIA5
RAP1GAP,RAP1GAP
NOLC1,NOLC1
CAT,CAT
DUSP14,DUSP14
HMGA2,HMGA2
IGFBP3,IGFBP3
TRIB1,TRIB1
TP53BP1,TP53BP1
FRS2,FRS2
BECN1,BECN1
KDELR2,KDELR2
ELAVL1,ELAVL1
IFNAR1,IFNAR1
MIF,GIF
DAG1,DAG1
IGF2BP2,IGF2BP2
IGF2R,IGF2R
TIPARP,TIPARP
CRTAP,CRTAP
GMNN,GMNN
CYTH1,CYTH1
PRCP,PRCP
SMARCA4,SMARCA4
PYGL,PYGL
RPA2,RPA2
ERBB3,ERBB3
GTF2E2,GTF2E2
ANXA7,ANXA7
TXNRD1,TXNRD1
FZD1,FZD1
CRYZ,CRYZ
GAA,GAA
SKIV2L,SKIV2L
BLMH,BLMH
RRP1B,RRP1B
TSPAN3,TSPAN3
PIK3R3,PIK3R3
KEAP1,KEAP1
TFDP1,TFDP1
SMC3,SMC3
LBR,LBR
PPIE,PPIE
TERF2IP,TERF2IP
BNIP3,BNIP3
BCL2,BCL2
RBM6,RBM6
CSK,CSK
ALDOC,ALDOC
UBE2L6,UBE2L6
SYK,SYK
PCBD1,PCBD1
ICMT,ICMT
EIF4EBP1,EIF4EBP1
GNPDA1,GNPDA1
CCND3,CCND3
NUCB2,NUCB2
RSU1,RSU1
PTPN6,PTPN6
DUSP4,DUSP4
PTPN12,PTPN12
PCK2,PCK2
RB1,RB1
GFPT1,GFPT1
BLVRA,BLVRA
S100A13,S100A13
MYBL2,MYBL2
STX4,STX4
TMCO1,TMCO1
PARP1,PARP1
CCDC85B,CCDC85B
DDB2,DDB2
BAMBI,BAMBI
HADH,HADH
GLRX,GLRX
MVP,MVP
STMN1,STMN1
GALE,GALE
PTPRF,PTPRF
PGM1,PGM1
LOXL1,LOXL1
MYO10,MYO10
LIPA,LIPA
PHGDH,PHGDH
ST7,ST7
IKBKB,IKBKB
PCM1,PCM1
IER3,IER3
FAT1,FAT1
RNMT,RNMT
EGFR,EGFR
NET1,NET1
DECR1,DECR1
CDK6,CDK6
NPC1,NPC1
MEST,MEST
PAFAH1B3,PAFAH1B3
CALU,CALU
LGALS8,LGALS8
LRP10,LRP10
ATP1B1,ATP1B1
OXCT1,OXCT1
SLC25A4,SLC25A4
PSMB10,PSMB10
ASCC3,ASCC3
TRAM2,TRAM2
PYCR1,PYCR1
NCOA3,NCOA3
POLD4,POLD4
FOSL1,FOSL1
PRKACA,PRKACA
LYRM1,LYRM1
VDAC1,VDAC1
SORBS3,SORBS3
SPAG4,SPAG4
E2F2,E2F2
SLC5A6,SLC5A6
RGS2,RGS2
SCYL3,SCYL3
TBX2,TBX2
DNAJA3,DNAJA3
DCUN1D4,DCUN1D4
DYRK3,DYRK3
POLG2,POLG2
TRAPPC3,TRAPPC3
TCFL5,TCFL5
CRK,CRK
RBM34,RBM34
ITGB1BP1,ITGB1BP1
ACLY,ACLY
RAD51C,RAD51C
SMC1A,SMC1A
YME1L1,YME1L1
ACAA1,ACAA1
HSPA8,HSPA8
CCNB1,CCNB1
WFS1,WFS1
UBE3B,UBE3B
NPDC1,NPDC1
ALDH7A1,ALDH7A1
NFATC3,NFATC3
PCNA,PCNA
POLR2I,POLR2I
PSMB8,PSMB8
AKAP8L,AKAP8L
PLEKHJ1,PLEKHJ1
HAT1,HAT1
G3BP1,G3BP1
TPD52L2,TPD52L2
PIH1D1,PIH1D1
PRKCQ,PRKCQ
SHB,SHB
UTP14A,UTP14A
TSEN2,TSEN2
SUV39H1,SUV39H1
LYPLA1,LYPLA1
BIRC2,BIRC2
MAP2K5,MAP2K5
PUF60,PUF60
DHRS7,DHRS7
ARID5B,ARID5B
PAK1,PAK1
CDC42,CDC42
IGHMBP2,IGHMBP2
ADO,ADO
TCTN1,TCTN1
AKR7A2,AKR7A2
PPP2R5E,PPP2R5E
LAMA3,LAMA3
CCNE2,CCNE2
FEZ2,FEZ2
IKBKAP,ELP1
SGCB,SGCB
ENOPH1,ENOPH1
CNOT4,CNOT4
SNAP25,SNAP25
JMJD6,JMJD6
SLC35F2,SLC35F2
ANO10,ANO10
STUB1,STUB1
PGAM1,PGAM1
BAD,BAD
PSMD10,PSMD10
RAB11FIP2,RAB11FIP2
FPGS,FPGS
RNH1,RNH1
ATG3,ATG3
NCK1,NCK1
CFLAR,CFLAR
HEATR1,HEATR1
WDR7,WDR7
AKAP8,AKAP8
SLC1A4,SLC1A4
GRWD1,GRWD1
STAT1,STAT1
FOXJ3,FOXJ3
MTERFD1,MTERF3
CHIC2,CHIC2
USP7,USP7
NOSIP,NOSIP
DLD,DLD
IDE,IDE
CD40,CD40
PRPF4,PRPF4
MELK,MELK
DAXX,DAXX
SMAD3,SMAD3
OXA1L,OXA1L
SNX7,SNX7
CDCA4,CDCA4
TBC1D9B,TBC1D9B
CDC20,CDC20
NARFL,CIAO3
DDX42,DDX42
IKBKE,IKBKE
CCL2,CCL2
WDTC1,WDTC1
PLSCR3,PLSCR3
H2AFV,H2AFV
NUSAP1,NUSAP1
FAM69A,DIPK1A
SRC,SRC
BMP4,BMP4
XPO7,XPO7
FAIM,FAIM
PXMP2,PXMP2
TIMM17B,TIMM17B
STXBP2,STXBP2
MNAT1,MNAT1
HPRT1,HPRT1
RRS1,RRS1
ADAT1,ADAT1
SCAND1,SCAND1
MFSD10,MFSD10
COPS7A,COPS7A
FIS1,FIS1
NUDT9,NUDT9
CSRP1,CSRP1
METRN,METRN
TCTA,TCTA
TLK2,TLK2
KIAA1033,WASHC4
DNAJB6,DNAJB6
TLR4,TLR4
HMGCS1,HMGCS1
SPRED2,SPRED2
MAP7,MAP7
CHAC1,CHAC1
GNAS,GNAS
TEX10,TEX10
ZNF586,ZNF586
IKZF1,IKZF1
APBB2,APBB2
RNF167,RNF167
EPHA3,EPHA3
TXNDC9,TXNDC9
VGLL4,VGLL4
CASP10,CASP10
YTHDF1,YTHDF1
LSM5,LSM5
ZMYM2,ZMYM2
CHMP6,CHMP6
CASP7,CASP7
PIGB,PIGB
CHEK2,CHEK2
ACD,ACD
SUPV3L1,SUPV3L1
GPATCH8,GPATCH8
TGFBR2,TGFBR2
NOTCH1,NOTCH1
SHC1,SHC1
ARPP19,ARPP19
RTN2,RTN2
NPEPL1,NPEPL1
SIRT3,SIRT3
UBQLN2,UBQLN2
DMTF1,DMTF1
CLPX,CLPX
TXNL4B,TXNL4B
PRR15L,PRR15L
ST6GALNAC2,ST6GALNAC2
ADH5,ADH5
GOLT1B,GOLT1B
PPOX,PPOX
CANT1,CANT1
HOMER2,HOMER2
CLTB,CLTB
PHKA1,PHKA1
CYCS,CYCS
MAP4K4,MAP4K4
PAN2,PAN2
PPIC,PPIC
EIF5,EIF5
GNAI1,GNAI1
TM9SF3,TM9SF3
CCDC86,CCDC86
SLC25A14,SLC25A14
TBXA2R,TBXA2R
FBXO11,FBXO11
HERPUD1,HERPUD1
RPL39L,RPL39L
BPHL,BPHL
MAPKAPK3,MAPKAPK3
MBOAT7,MBOAT7
PNKP,PNKP
SLC35A3,SLC35A3
LSR,LSR
MEF2C,MEF2C
KDM5A,KDM5A
FAM63A,MINDY1
RAB4A,RAB4A
IFRD2,IFRD2
BACE2,BACE2
LYN,LYN
ISOC1,ISOC1
DUSP3,DUSP3
MOK,MOK
PPP1R13B,PPP1R13B
DNAJB2,DNAJB2
CERK,CERK
LAP3,LAP3
MAPKAPK5,MAPKAPK5
HDGFRP3,HDGFL3
PRKCH,PRKCH
RAB21,RAB21
PSIP1,PSIP1
CREB1,CREB1
MBNL2,MBNL2
PACSIN3,PACSIN3
MTA1,MTA1
MACF1,MACF1
CCNA1,CCNA1
HIST1H2BK,HIST1H2BK
PCCB,PCCB
STAP2,STAP2
PMM2,PMM2
HSD17B11,HSD17B11
FBXL12,FBXL12
WDR61,WDR61
FAS,FAS
CENPE,CENPE
CREG1,CREG1
PRR7,PRR7
TMEM110,STIMATE
ZNF589,ZNF589
BAX,BAX
CNDP2,CNDP2
TNIP1,TNIP1
P4HTM,P4HTM
REEP5,REEP5
BZW2,BZW2
CGRRF1,CGRRF1
AMDHD2,AMDHD2
PEX11A,PEX11A
GFOD1,GFOD1
PECR,PECR
SOCS2,SOCS2
ZDHHC6,ZDHHC6
ITGAE,ITGAE
TMEM5,RXYLT1
ATP5S,DMAC2L
NGRN,NGRN
HOXA5,HOXA5
GRN,GRN
NUP85,NUP85
GTPBP8,GTPBP8
PTK2,PTK2
EPN2,EPN2
CCDC90A,MCUR1
KIAA0528,C2CD5
MRPS16,MRPS16
RPS5,RPS5
NOL3,NOL3
NR1H2,NR1H2
PLS1,PLS1
DUSP22,DUSP22
RPS6KA1,RPS6KA1
DCK,DCK
TRIM2,TRIM2
SNCA,SNCA
VPS28,VPS28
LRRC16A,CARMIL1
CHP,CHP1
NR2F6,NR2F6
EXOSC4,EXOSC4
PDLIM1,PDLIM1
CRELD2,CRELD2
RRP12,RRP12
ACAT2,ACAT2
THAP11,THAP11
CEBPD,CEBPD
MAST2,MAST2
DHDDS,DHDDS
GADD45B,GADD45B
KIAA0355,KIAA0355
DYNLT3,DYNLT3
CHMP4A,CHMP4A
IPO13,IPO13
ITFG1,ITFG1
SPP1,SPP1
HYOU1,HYOU1
FOS,FOS
MCOLN1,MCOLN1
ID2,ID2
KCNK1,KCNK1
AXIN1,AXIN1
RAI14,RAI14
DNAJC15,DNAJC15
HOXA10,HOXA10
CASP2,CASP2
CTNND1,CTNND1
ZNF131,ZNF131
HOOK2,HOOK2
ERBB2,ERBB2
INTS3,INTS3
RFNG,RFNG
MICALL1,MICALL1
KLHL21,KLHL21
TLE1,TLE1
FZD7,FZD7
COG2,COG2
MRPS2,MRPS2
KCTD5,KCTD5
CNPY3,CNPY3
ADAM10,ADAM10
CD58,CD58
KIF5C,KIF5C
HMG20B,HMG20B
PIN1,PIN1
LAGE3,LAGE3
TNFRSF21,TNFRSF21
KIF14,KIF14
DUSP6,DUSP6
CYB561,CYB561
HTRA1,HTRA1
WASF3,WASF3
TSPAN6,TSPAN6
FBXO21,FBXO21
PPP2R3C,PPP2R3C
ADRB2,ADRB2
GRB10,GRB10
MMP1,MMP1
ZW10,ZW10
CORO1A,CORO1A
XPNPEP1,XPNPEP1
MAMLD1,MAMLD1
DSG2,DSG2
SLC27A3,SLC27A3
CD97,ADGRE5
IL13RA1,IL13RA1
AGL,AGL
CDC25B,CDC25B
GATA3,GATA3
RPA3,RPA3
TES,TES
SPR,SPR
RELB,RELB
EPHB2,EPHB2
RPIA,RPIA
GPR56,ADGRG1
NVL,NVL
CHEK1,CHEK1
ME2,ME2
PDGFA,PDGFA
WDR67,TBC1D31
RFC2,RFC2
TIMM9,TIMM9
ORC1,ORC1
PARP2,PARP2
FASTKD5,FASTKD5
PTPLAD1,HACD3
MSRA,MSRA
SYNE2,SYNE2
UBE3C,UBE3C
CCDC92,CCDC92
CXCL2,CXCL2
TIMM22,TIMM22
ATF5,ATF5
NSDHL,NSDHL
ADI1,ADI1
ADCK3,COQ8A
GDPD5,GDPD5
TARBP1,TARBP1
RBKS,RBKS
KDM3A,KDM3A
BID,BID
MTF2,MTF2
HLA-DRA,HLA-DRA
PIK3C2B,PIK3C2B
SLC25A46,SLC25A46
CDK19,CDK19
KIAA0753,KIAA0753
KAT6B,KAT6B
CHN1,CHN1
MAPK13,MAPK13
UFM1,UFM1
GNA15,GNA15
IARS2,IARS2
GATA2,GATA2
RALGDS,RALGDS
NRIP1,NRIP1
CCNB2,CCNB2
RNPS1,RNPS1
SATB1,SATB1
ARID4B,ARID4B
GSTZ1,GSTZ1
SESN1,SESN1
SPEN,SPEN
PFKL,PFKL
PDHX,PDHX
DENND2D,DENND2D
CTTN,CTTN
UBR7,UBR7
GRB7,GRB7
CD44,CD44
VAV3,VAV3
ABHD6,ABHD6
MAPKAPK2,MAPKAPK2
CAB39,CAB39
TIAM1,TIAM1
DNM1L,DNM1L
DERA,DERA
PTPRK,PTPRK
HERC6,HERC6
MKNK1,MKNK1
ACOT9,ACOT9
ST3GAL5,ST3GAL5
CTNNAL1,CTNNAL1
ABHD4,ABHD4
INPP4B,INPP4B
ZMIZ1,ZMIZ1
PPARG,PPARG
RPP38,RPP38
CAST,CAST
BAG3,BAG3
GNA11,GNA11
TOR1A,TOR1A
SLC25A13,SLC25A13
TSPAN4,TSPAN4
NR3C1,NR3C1
TRIB3,TRIB3
PHF15,JADE2
CXCR4,CXCR4
FKBP14,FKBP14
CIAPIN1,CIAPIN1
COG7,COG7
TUBB6,TUBB6
ABL1,ABL1
CCNF,CCNF
HSPA1A,HSPA1A
FAM57A,TLCD3A
EVL,EVL
GPER,GPER1
EAPP,EAPP
EXT1,EXT1
POLE2,POLE2
PLCB3,PLCB3
C2CD2,C2CD2
ANKRD10,ANKRD10
DDX10,DDX10
CEP57,CEP57
RAB31,RAB31
ABCC5,ABCC5
RFC5,RFC5
HES1,HES1
KLHL9,KLHL9
UBE2J1,UBE2J1
SLC37A4,SLC37A4
PLK1,PLK1
NPRL2,NPRL2
PWP1,PWP1
PLEKHM1,PLEKHM1
VAT1,VAT1
KIF20A,KIF20A
CDH3,CDH3
SSBP2,SSBP2
SNX11,SNX11
SFN,SFN
RFX5,RFX5
PKIG,PKIG
FSD1,FSD1
ATP6V1D,ATP6V1D
CDC45,CDC45
EDEM1,EDEM1
MYLK,MYLK
USP6NL,USP6NL
NT5DC2,NT5DC2
CCP110,CCP110
STK10,STK10
UGDH,UGDH
SQRDL,SQOR
HEBP1,HEBP1
FGFR4,FGFR4
CDKN2A,CDKN2A
ATP11B,ATP11B
CD320,CD320
CDKN1B,CDKN1B
MLLT11,MLLT11
CEBPZ,CEBPZ
GAPDH,GAPDH
CBR3,CBR3
